5664.6100000000015,5469.52,5436.935,5548.68,5160.085000000001,5384.2699999999995,5575.410000000001,5670.0199999999995,5303.6849999999995,5467.515,5265.885,5123.905,5067.015,4861.68,5104.1449999999995,4919.83,4749.134999999999,4773.655,4656.500000000001,4670.3949999999995,4504.905,4321.305,4344.214999999999,4091.524999999999,4107.75,3965.7100000000005,3849.3300000000004,3684.2200000000003,3645.4900000000007,3427.125,3266.6250000000005,3056.7499999999995,2903.675,2849.065,2610.8200000000006,2400.89,2280.6050000000005,2125.3199999999993,1915.0649999999998,1772.14,1617.66,1413.7549999999999,1318.0400000000002,1179.4850000000001,1003.805,870.2700000000001,749.245,645.5699999999999,567.1600000000001,515.24
5602.5,5510.885,5592.76,5598.055,5355.1449999999995,5565.219999999999,5586.674999999999,5550.449999999999,5500.205,5293.115,5202.045,5120.5549999999985,5290.9450000000015,5079.125000000001,4924.995000000001,4797.305,4512.210000000001,4722.33,4564.025000000001,4562.88,4416.695,4274.795,4216.1,4066.6050000000005,4040.28,3802.375,3758.4250000000006,3624.4899999999993,3380.06,3335.225,3261.9900000000002,3046.375,2979.2299999999996,2830.2500000000005,2649.8600000000006,2432.69,2308.4649999999997,2122.635,1936.095,1878.67,1629.2800000000002,1424.5800000000002,1248.8849999999998,1127.955,1007.5050000000001,865.7450000000001,738.3949999999999,633.1500000000001,561.6400000000001,504.5000000000001
5181.22,5413.9400000000005,5706.3200000000015,5660.165000000002,5353.8550000000005,5417.77,5597.719999999999,5590.55,5413.474999999999,5374.875,5299.24,5331.145,5000.385,5077.780000000001,5214.945000000001,4830.070000000001,4909.710000000001,4859.785000000001,4741.17,4650.205000000001,4444.2699999999995,4274.15,4299.500000000001,4209.57,3949.8199999999997,3812.94,3864.8900000000003,3510.340000000001,3401.875,3374.9800000000005,3266.88,2883.6000000000004,3025.8450000000003,2832.705,2528.175,2476.59,2300.4100000000003,2064.105,1906.6200000000001,1783.5399999999997,1643.625,1448.62,1300.18,1119.2950000000003,973.0150000000001,859.6699999999998,737.635,632.19,550.1600000000001,496.765
5307.235,5222.289999999999,5347.335,5504.9400000000005,5369.995000000001,5460.054999999999,5261.76,5428.7350000000015,5498.650000000001,5187.895000000001,5174.895,5118.27,5214.6050000000005,5106.64,4921.490000000001,5030.455,4744.615,4796.865,4734.530000000001,4530.085,4527.87,4380.365,4277.52,4106.285,4173.33,3849.62,3759.6799999999994,3781.44,3418.5,3326.685,3155.15,3130.07,2877.9249999999997,2661.4750000000004,2626.645,2514.4100000000003,2275.96,2064.995,1964.205,1765.025,1677.05,1469.54,1250.42,1110.47,980.9699999999999,849.085,726.295,612.8100000000002,530.85,486.71500000000003
5727.464999999999,5570.970000000001,5744.435,5339.789999999999,5430.65,5461.935,5420.4800000000005,5497.875000000001,5372.52,5270.935,5242.93,5017.73,5011.660000000001,5277.370000000001,4983.4349999999995,4997.47,5093.87,4598.505,4803.865,4397.12,4279.265,4403.865,4202.6449999999995,4150.525,4096.885,3923.760000000001,3771.5500000000006,3443.7400000000002,3392.6800000000003,3327.905,3208.78,3084.425,2941.3450000000003,2744.295,2584.0,2325.795,2287.2,2053.6400000000003,1953.42,1768.625,1643.8250000000003,1476.025,1289.4650000000001,1103.815,954.015,817.36,708.875,611.3050000000001,527.3900000000001,476.235
5414.6050000000005,5716.505,5398.475,5578.085000000001,5476.475,5148.280000000001,5397.530000000001,5393.635,5265.605000000001,5324.820000000001,5222.39,5193.775,5239.495000000001,5098.65,5077.615,5195.905000000001,4962.835,4717.995000000001,4692.49,4471.41,4604.335000000001,4248.64,4380.345,4176.01,4015.6299999999997,3874.8600000000006,3929.1149999999993,3494.9,3513.71,3358.6349999999998,3279.3600000000006,3034.1000000000004,2840.0449999999996,2751.85,2533.605,2510.2000000000003,2283.34,2057.7,1875.8350000000003,1766.3700000000001,1615.74,1392.525,1296.4950000000001,1147.0300000000002,953.3349999999998,826.7149999999999,713.1099999999999,596.175,518.74,467.06000000000006
5505.3600000000015,5641.855000000001,5621.675,5527.140000000001,5619.6900000000005,5485.395,5285.675000000001,5181.725,5476.150000000001,5281.825,5285.22,5051.9400000000005,5195.585,5199.6849999999995,4779.8150000000005,4798.915000000001,4937.365000000001,4587.0,4698.0599999999995,4701.580000000001,4560.8099999999995,4300.05,4230.38,4041.6400000000003,3793.6049999999996,3837.4,3759.85,3633.6799999999994,3516.625,3260.43,3349.75,3098.4000000000005,2900.37,2770.2799999999997,2482.655,2396.4900000000007,2215.885,2103.9700000000003,1895.1050000000002,1719.4650000000001,1645.7,1441.57,1237.02,1102.7400000000002,944.7699999999999,811.6750000000001,699.795,589.11,507.175,456.26000000000005
5261.6,5487.755000000001,5669.775000000001,5425.150000000001,5328.1900000000005,5411.84,5412.5,5445.905000000001,5265.545000000001,5338.455,5145.605,5463.485000000001,4866.12,5024.110000000001,4831.449999999999,4939.71,4906.765,4948.81,4674.485000000001,4550.96,4517.040000000002,4209.3,4105.9800000000005,4112.4800000000005,3829.750000000001,3879.624999999999,3717.1299999999997,3575.8250000000007,3444.565,3191.585,3261.6400000000003,2922.73,2898.915,2599.3,2579.12,2477.9100000000008,2289.88,2041.015,1896.3849999999998,1755.8649999999998,1506.5900000000001,1441.605,1215.16,1104.9550000000002,929.5500000000002,807.065,684.3350000000002,576.335,501.59,444.48999999999995
5533.820000000001,5758.77,5671.330000000001,5562.67,5635.879999999999,5410.844999999999,5352.645,5296.815000000001,5195.335000000001,5297.500000000001,5243.485000000001,5000.1,5031.44,4945.01,4948.175,4922.865,4622.365,4634.955,4607.050000000001,4496.96,4277.255,4154.735,4226.285000000001,4058.5100000000007,3769.505,3901.1450000000004,3630.3149999999996,3557.1949999999997,3421.63,3399.565000000001,3230.5750000000003,3040.8650000000002,2732.215,2735.7349999999997,2524.375,2385.7700000000004,2228.2600000000007,1938.78,1962.015,1772.8350000000003,1544.9999999999998,1420.8100000000002,1226.9,1087.66,916.8499999999998,816.4499999999999,675.8100000000001,575.44,488.725,437.285
5569.08,5287.985,5540.8550000000005,5661.710000000001,5376.46,5565.58,5192.37,5161.13,5264.115,5228.179999999999,5062.11,5177.6900000000005,5129.41,4886.160000000001,4949.060000000001,4695.025,4869.955,4688.200000000001,4564.300000000001,4527.68,4259.925,4298.34,4147.410000000001,4080.6200000000003,3921.425,3825.1699999999996,3710.6449999999995,3590.015000000001,3337.6399999999994,3261.4950000000003,3143.475,2954.4900000000002,2867.2850000000003,2754.5250000000005,2539.07,2435.44,2203.835,2050.9100000000003,1876.375,1721.2399999999998,1593.4350000000002,1378.06,1176.1100000000001,1073.48,893.95,798.08,659.35,562.85,474.2750000000001,425.38500000000005
5573.935,5706.835,5428.385,5367.01,5403.940000000001,5346.68,5577.27,5513.160000000001,5315.625000000001,5237.835,5076.120000000001,4935.165,4953.125000000001,4900.9400000000005,5133.349999999999,4896.765,4849.785000000001,4674.969999999999,4470.5599999999995,4342.5,4080.44,4175.145,4377.320000000001,3877.705000000001,3781.3899999999994,3878.025,3625.8950000000004,3523.350000000001,3389.3950000000004,3250.1500000000005,3146.6349999999998,2884.42,2767.4500000000003,2717.815,2602.875,2333.54,2208.8599999999997,2018.8249999999996,1835.6100000000001,1705.9149999999997,1569.945,1393.675,1214.145,1041.3400000000001,933.135,775.49,649.035,545.6049999999999,465.38,416.90500000000003
5809.105000000001,5666.5,5699.295,5788.250000000001,5601.39,5559.910000000002,5586.765,5303.635,5241.99,5001.095,5412.3,5414.360000000001,4950.484999999999,4819.06,4871.43,4799.245000000001,4554.92,4757.875000000001,4532.884999999999,4599.8,4380.445000000001,4141.825000000002,4078.3650000000002,3807.3899999999994,3960.16,3819.995,3645.4799999999996,3631.9550000000004,3411.4700000000003,3261.7599999999998,3201.3100000000004,2913.385,2828.0200000000004,2692.775,2511.96,2378.215,2160.675,2052.3,1925.6600000000005,1764.0850000000003,1585.4050000000002,1347.6100000000001,1187.2,1051.01,903.0799999999999,765.71,650.4150000000001,530.6499999999999,458.5750000000001,405.74
5927.02,5679.08,5798.11,5547.7300000000005,5708.665,5385.240000000001,5520.89,5318.960000000001,5219.910000000001,5497.469999999999,4742.919999999999,5151.24,5124.2699999999995,4880.665,5017.58,5072.685000000001,4820.585000000001,4565.805,4442.370000000001,4535.804999999999,4400.9800000000005,4055.5350000000008,4111.145,3896.505000000001,4026.0500000000006,3792.3299999999995,3719.3950000000004,3590.5449999999996,3375.255,3228.3500000000004,3075.6349999999998,2874.735,3044.87,2662.13,2511.9700000000003,2309.565,2231.905,1999.4550000000004,1836.2749999999996,1626.81,1499.8200000000002,1332.725,1149.15,1047.445,898.5600000000001,743.075,619.035,535.715,445.7200000000001,395.105
5677.85,5899.15,5712.195,5659.645,5558.115,5551.72,5624.210000000001,5488.115000000001,5410.1900000000005,5403.475,5120.090000000001,4995.42,5008.38,4896.65,4877.67,4979.155,4872.82,4839.6950000000015,4549.005,4507.194999999999,4385.645,4275.674999999999,4310.300000000001,3988.7600000000007,3699.825,3826.3599999999997,3726.7799999999997,3494.5800000000004,3365.655,3154.3200000000006,3046.8,2866.645,2829.38,2701.38,2495.33,2356.455,2121.63,1990.03,1915.675,1621.2450000000003,1562.535,1361.5949999999998,1211.5349999999999,956.0600000000001,897.04,750.8050000000001,621.76,525.05,434.235,385.63
5689.6,5749.780000000001,5786.455,5705.655000000001,5584.6900000000005,5937.605,5389.495000000001,5408.670000000001,5245.0599999999995,5346.84,5219.39,5078.525,5077.905000000001,4745.035,4642.79,4875.050000000001,4914.625,4586.765,4480.215000000001,4496.414999999999,4243.12,4254.67,4186.275,3842.655,3745.8700000000003,3718.44,3488.0550000000003,3438.2050000000004,3330.2300000000005,3234.87,3210.6799999999994,2919.9500000000003,2808.26,2701.86,2522.57,2309.3100000000004,2225.21,2009.72,1841.225,1634.2599999999998,1484.835,1378.615,1203.5300000000002,1004.9150000000002,865.65,728.5350000000001,612.0400000000001,503.23,431.7200000000001,375.945
6017.865,6021.755000000001,5841.530000000001,5805.290000000001,5516.795,5700.01,5509.795,5594.93,5426.835,5485.650000000001,5214.820000000001,5338.240000000001,5036.705,4889.115000000001,4757.204999999999,4743.23,4505.585,4721.4,4539.985000000001,4381.4349999999995,4261.6449999999995,4215.845,4117.42,3886.965,3871.1200000000003,3734.6449999999995,3574.13,3556.835,3223.6700000000005,3265.675,3034.125,2999.185,2728.12,2607.93,2509.2599999999998,2329.5850000000005,2134.26,1924.9500000000003,1795.0900000000001,1671.345,1507.7,1363.9850000000001,1122.8449999999998,994.45,843.3800000000001,737.3799999999999,612.2650000000001,501.995,418.50499999999994,365.40500000000003
6207.530000000001,5936.22,5942.085,5786.675,6011.785000000001,5674.205,5646.535000000002,5633.25,5619.9400000000005,5443.455000000001,5261.59,5284.040000000001,5346.25,4906.3099999999995,4691.764999999999,4674.195,4632.495000000001,4464.51,4493.825,4383.26,4180.34,4352.04,3925.1149999999993,3850.5549999999994,3854.5549999999994,3845.8950000000004,3527.6600000000008,3256.09,3293.84,3075.315,2964.255,2965.675,2778.8550000000005,2570.8700000000003,2410.995,2248.305,2157.6250000000005,1833.39,1820.8700000000001,1655.1599999999999,1521.975,1369.915,1172.0149999999999,980.7050000000002,831.2850000000001,715.2250000000001,598.845,497.8,408.605,356.78
5983.1449999999995,5825.545,6289.36,5843.950000000001,6180.025,5708.615,5756.300000000001,5780.9400000000005,5620.035000000001,5497.335000000001,5189.165000000001,5054.510000000001,4971.719999999999,5063.265,5064.1,4868.41,4853.820000000001,4566.74,4437.150000000001,4237.735,4290.635,4180.965000000001,4206.250000000001,4035.875,4107.6849999999995,3800.505,3666.6099999999997,3495.465000000001,3449.34,3070.8900000000003,3035.4849999999997,2995.6400000000003,2805.6950000000006,2681.195,2490.1050000000005,2327.415,2080.705,1999.8650000000005,1854.47,1599.6850000000002,1467.9050000000002,1313.755,1152.38,1005.5199999999999,841.845,715.155,571.375,476.9500000000001,397.82,345.06
6085.5599999999995,6234.05,5884.495000000001,6186.11,6284.85,6200.780000000001,5933.530000000001,5940.575,5671.0650000000005,5603.535000000001,5495.655,5362.865,5117.255000000001,4785.565,5081.525000000001,4752.500000000001,4841.785000000001,4556.7300000000005,4544.24,4309.395,4311.515,4036.149999999999,3960.725,3977.8950000000004,3843.1200000000003,3721.2700000000004,3626.5250000000005,3454.2300000000005,3195.7300000000005,3115.1150000000002,2977.1250000000005,2979.9550000000004,2772.39,2505.96,2399.61,2342.01,2097.4350000000004,2029.5600000000002,1795.3650000000002,1656.64,1413.26,1307.74,1093.77,979.1200000000001,812.3100000000002,701.7299999999999,583.34,474.24500000000006,390.28499999999997,336.55
6375.095,6103.87,6301.2,6232.355000000001,6093.764999999999,5877.3150000000005,6145.89,6076.320000000001,5654.645,5733.325,5260.84,5394.6900000000005,5356.545,5227.375,5176.185,4781.304999999999,4647.9349999999995,4527.04,4558.995,4526.875,4204.405,3999.6600000000008,3977.34,3975.3050000000003,3714.465000000001,3897.765000000001,3610.3599999999997,3346.1200000000003,3300.59,3090.5199999999995,3032.38,2880.57,2767.305,2720.35,2314.23,2296.3300000000004,2120.3700000000003,1977.075,1734.3050000000003,1640.27,1394.94,1301.4550000000002,1097.1499999999999,965.445,807.6099999999999,657.7149999999999,552.6600000000001,457.855,372.36499999999995,325.195
6559.295,6441.965,6369.385,6511.4800000000005,6436.710000000001,6189.210000000001,6111.465,5743.565000000001,6092.715000000001,5928.695000000001,5574.5650000000005,5384.75,5347.545,5167.66,4923.3099999999995,4790.105000000001,4980.625000000001,4657.02,4539.260000000001,4363.715,4500.750000000001,4149.199999999999,4153.185,3920.3799999999997,3722.8299999999995,3589.2300000000005,3631.585,3366.775,3351.63,3085.1800000000003,2997.7750000000005,2980.96,2589.85,2618.4700000000003,2333.8450000000003,2194.475,2077.675,1965.4900000000002,1733.8600000000001,1565.35,1440.955,1297.79,1146.7,994.5,799.63,668.9250000000001,560.2950000000001,438.125,363.24999999999994,315.11
6419.250000000001,6444.91,6722.289999999999,6262.47,6318.585000000001,6301.235000000001,6451.925000000001,6101.325,6070.950000000001,5807.54,5798.165000000001,5432.215,5607.175000000001,5131.93,5178.469999999999,5169.58,4835.22,4677.635,4628.235000000001,4365.9,4303.800000000001,4010.5250000000005,4014.3250000000007,3996.7350000000006,3835.140000000001,3766.85,3480.29,3528.8849999999998,3324.04,3095.465,3033.4900000000007,2913.37,2765.44,2612.875000000001,2482.045,2205.1400000000003,2200.08,1934.325,1766.9900000000002,1676.4450000000002,1401.4750000000001,1273.2999999999997,1111.5300000000002,969.1750000000002,807.7,656.17,538.9100000000001,442.88499999999993,360.91499999999996,304.99
6639.5599999999995,6556.279999999999,6265.870000000001,6535.26,6442.885,6375.305,6509.965,6233.320000000001,6345.804999999999,5814.28,6096.18,5672.57,5392.390000000001,5401.915000000001,5029.555,5058.4,4956.515,4835.200000000001,4597.265,4367.405,4124.3550000000005,4049.6349999999998,3850.5150000000003,3931.2149999999992,3889.6049999999996,3588.0100000000007,3566.995,3485.255,3295.0350000000008,3251.7149999999997,2986.665,2825.9249999999997,2751.7050000000004,2581.18,2401.0449999999996,2270.495,2000.8600000000001,1898.22,1772.4100000000003,1555.33,1468.27,1281.19,1059.98,929.82,792.975,650.9100000000001,535.5200000000002,430.78000000000003,348.36499999999995,295.275
7249.365000000001,6588.85,6425.945000000001,6739.9800000000005,6563.955,6353.160000000002,6662.460000000001,6379.965000000001,6057.360000000001,6298.825000000001,5848.295,5671.545,5484.459999999999,5283.290000000001,5196.33,4953.780000000001,4881.1,4829.36,4620.719999999999,4509.555,4409.8099999999995,4105.615,4068.2600000000007,3855.9950000000003,3787.0950000000003,3689.4900000000002,3611.3600000000006,3272.08,3314.8900000000003,3102.555,2995.7599999999998,2869.3849999999998,2789.13,2580.5600000000004,2441.825,2241.295,2015.7200000000005,1946.345,1722.6850000000002,1602.4050000000002,1409.0499999999997,1152.9599999999998,1086.455,937.7100000000003,770.825,640.015,530.2850000000001,424.25,337.675,284.32499999999993
6666.410000000001,6984.62,6886.595000000001,6606.255000000002,7102.135,6767.655000000001,6303.1050000000005,6326.765000000001,6510.830000000001,6323.335,5857.4800000000005,6059.0199999999995,5551.589999999999,5709.21,5316.955000000001,5256.160000000002,4912.620000000001,4977.875,4708.535000000001,4433.0650000000005,4342.610000000001,4339.755,3995.075,3736.4300000000003,3756.944999999999,3439.5150000000003,3520.965000000001,3314.5200000000004,3278.435,2961.4950000000003,3017.0799999999995,2869.9800000000005,2678.38,2523.74,2358.94,2274.025,2111.935,1882.7800000000002,1717.9899999999998,1572.1399999999999,1328.9950000000003,1258.71,1029.9450000000002,907.515,787.2099999999999,644.615,513.65,406.57000000000005,330.12500000000006,274.6
