5664.6100000000015,5469.52,5436.935,5548.68,5160.085000000001,5384.2699999999995,5575.410000000001,5670.0199999999995,5303.6849999999995,5467.515,5265.885,5123.905,5067.015,4861.68,5104.1449999999995,4919.83,4749.134999999999,4773.655,4656.500000000001,4670.3949999999995,4504.905,4321.305,4344.214999999999,4091.524999999999,4107.75,3965.7100000000005,3849.3300000000004,3684.2200000000003,3645.4900000000007,3427.125,3266.6250000000005,3056.7499999999995,2903.675,2849.065,2610.8200000000006,2400.89,2280.6050000000005,2125.3199999999993,1915.0649999999998,1772.14,1617.66,1413.7549999999999,1318.0400000000002,1179.4850000000001,1003.805,870.2700000000001,749.245,645.5699999999999,567.1600000000001,515.24
6929.505,7193.245000000001,7109.575,7036.560000000002,6921.535000000001,6883.609999999999,6912.065,6768.08,6606.755,6604.08,6280.33,6017.325,6163.79,5700.395,5497.3,5525.305,5203.9800000000005,5168.705,4634.96,4629.505,4402.044999999999,4167.845,4126.7300000000005,4073.6600000000008,3896.715,3724.9700000000003,3557.54,3362.84,3142.445,3289.025,2994.25,2845.23,2719.225,2541.165,2260.8050000000003,2126.235,1949.0400000000002,1943.83,1674.97,1542.5249999999999,1343.96,1301.0449999999998,1033.17,936.3800000000001,736.3950000000001,620.3599999999999,502.9599999999999,394.7300000000001,321.03,265.615
7221.9800000000005,7666.31,7220.700000000002,7199.525,7287.415000000001,6758.915000000001,6968.365000000001,6851.210000000001,6747.5,6900.880000000002,6517.990000000002,6372.1,6277.429999999999,5832.455,5767.725,5657.965,5448.500000000001,5132.650000000001,4962.6900000000005,4814.04,4532.705,4404.575,4256.955,3725.1799999999994,3794.6350000000007,3597.0150000000003,3599.190000000001,3398.775,3173.88,3019.5600000000004,2893.8050000000003,2729.145,2727.625,2629.1099999999997,2470.0550000000007,2131.62,2123.1750000000006,1948.925,1715.9350000000002,1568.135,1355.5500000000002,1251.1499999999999,1047.15,900.385,732.5900000000001,611.8199999999999,496.3349999999999,387.175,308.09000000000003,255.32999999999998
7238.6950000000015,7282.325,7334.959999999999,7199.8949999999995,7327.035000000001,7147.860000000001,6962.789999999999,6814.839999999999,6748.745,6644.735000000001,6838.56,6300.905000000001,6279.280000000001,5993.834999999999,5938.205,5453.8550000000005,5503.485000000001,5092.85,4916.175000000001,4798.765000000001,4339.925,4472.93,4327.525,4051.9049999999997,3828.1150000000002,3717.995,3689.44,3432.575,3167.16,3159.0750000000003,3013.09,2850.4650000000006,2703.29,2454.635,2412.5550000000003,2177.545,2001.5049999999997,1901.4550000000004,1674.675,1556.1,1377.805,1179.905,1046.925,897.3400000000001,723.46,587.0449999999998,490.515,376.83,298.34000000000003,245.93
7422.515000000001,7662.360000000001,8063.140000000001,7604.964999999999,7687.7300000000005,7142.37,6884.31,7293.375,6951.675,6949.840000000002,6867.2,6611.615000000001,6426.625,6118.02,5976.5650000000005,5767.285000000001,5700.385,5260.429999999999,5145.580000000001,4941.34,4595.9,4292.039999999999,4191.6950000000015,4041.6,4057.075,3764.41,3587.9100000000008,3452.59,3093.3200000000006,3077.9649999999997,2970.415,2696.0800000000004,2565.195,2509.58,2252.7250000000004,2145.425,2008.025,1846.7899999999997,1704.7,1529.4350000000002,1313.85,1195.2450000000001,1018.3299999999999,875.65,736.3350000000002,612.55,477.84,354.2,291.0299999999999,236.85999999999999
7550.685000000002,7681.49,7651.1,7716.290000000001,7821.365000000001,7701.280000000001,7517.430000000002,7504.520000000001,7128.780000000001,6827.135,6752.425,6686.920000000001,6439.460000000001,6278.179999999999,6287.385,5859.1849999999995,5597.335,5502.9400000000005,5070.695000000001,5039.79,4863.450000000001,4434.265,4476.340000000001,4258.59,3952.835,3683.775,3538.5850000000005,3509.9300000000003,3312.96,3123.25,2943.6450000000004,2693.6,2706.55,2437.9199999999996,2308.1700000000005,2220.8250000000003,2029.0400000000002,1838.345,1705.92,1559.5950000000003,1373.265,1225.1100000000001,1046.8400000000001,891.115,706.98,604.09,476.21999999999997,354.86499999999995,278.40999999999997,224.615
7996.93,7578.895000000001,7999.5199999999995,7935.37,7749.210000000001,7998.985000000001,7583.55,7342.375000000002,7082.3049999999985,7380.085000000001,6881.945,7114.13,6850.0650000000005,6525.2,6231.305000000001,6113.33,5870.725000000001,5628.915000000001,5259.5599999999995,5219.465,5046.985000000001,4873.92,4584.7,4157.395,4043.1,3742.715000000001,3600.995,3240.4100000000003,3357.665000000001,3159.6250000000005,3083.2650000000003,2752.4,2666.275,2508.7699999999995,2215.625,2156.0150000000003,2043.935,1837.8700000000001,1704.23,1537.76,1266.39,1142.72,1020.585,875.35,723.6049999999999,576.28,464.16999999999996,351.50999999999993,270.475,215.84
8353.395000000002,8354.58,8185.745000000001,7598.995000000001,7879.265000000001,7994.959999999999,7738.865000000001,7813.375,7461.155000000001,7574.8499999999985,6876.1449999999995,7135.259999999999,6993.3200000000015,6390.43,6744.55,6229.4400000000005,5995.280000000001,5811.594999999999,5573.735,5253.6050000000005,5055.195000000001,5029.6900000000005,4762.36,4491.85,4126.615,3947.250000000001,3679.845,3463.9800000000005,3466.4350000000004,3130.205000000001,3007.8900000000003,2668.2700000000004,2601.3200000000006,2452.245,2282.755,2142.2349999999997,1970.9800000000002,1786.8200000000002,1651.4550000000004,1461.815,1341.725,1188.25,1001.595,859.1900000000002,702.3399999999999,554.5600000000001,423.015,335.405,260.135,204.405
8489.030000000002,8738.500000000002,8301.715,8037.5700000000015,8288.994999999999,8046.725,8028.355000000001,8152.764999999999,7873.775,7613.484999999999,7739.334999999999,7032.295,6962.140000000001,6995.020000000001,6782.57,6189.83,6233.120000000001,5831.845,5838.785000000001,5522.244999999999,5168.629999999999,4973.4800000000005,4688.745,4720.745000000001,4493.425000000001,4175.75,3603.8049999999994,3704.8650000000002,3304.0049999999997,3190.9350000000004,3039.29,2841.135,2627.7,2474.9750000000004,2282.995,2134.1850000000004,1976.4450000000004,1766.65,1667.15,1467.7,1303.6350000000002,1193.1200000000001,970.6000000000001,827.57,673.0999999999999,552.625,439.6,321.82500000000005,241.94,197.85
8537.064999999999,8649.494999999999,8560.965,8194.75,8275.92,8383.310000000001,7787.33,8177.42,7860.004999999999,7814.845000000001,7443.620000000001,7316.19,7647.050000000001,6998.014999999999,6724.965000000001,6682.414999999999,6539.070000000001,6087.995000000001,5694.915,5549.070000000001,5345.51,5324.08,5024.86,4701.465000000001,4367.045,4175.495,3904.6700000000005,3594.3200000000006,3641.3650000000002,3232.1900000000005,3127.575,2631.595,2675.15,2459.3999999999996,2189.4800000000005,2177.38,1975.905,1826.0049999999999,1606.0050000000003,1487.505,1281.0300000000002,1184.57,1001.6299999999999,806.9350000000001,704.285,533.435,430.18999999999994,321.7900000000001,240.53999999999996,184.70499999999998
8702.36,8508.76,8512.240000000002,8363.87,8754.525,8341.414999999999,8129.589999999998,8273.195,7952.714999999999,7826.07,7979.164999999999,7613.115,7786.755,6842.205,6797.005,6759.375,6795.585000000001,6267.925,5775.335,6046.95,5588.345000000001,5545.765000000001,5165.495,4673.92,4661.9400000000005,4246.585,3973.53,3842.6399999999994,3508.1100000000006,3245.8,3086.445,2853.605,2700.6650000000004,2479.655,2327.77,2146.29,1953.4450000000002,1843.0850000000003,1603.9450000000002,1416.15,1346.9750000000001,1150.2400000000002,997.1250000000002,796.1300000000001,667.3550000000001,527.4449999999999,393.575,312.83500000000004,225.23499999999999,175.48499999999999
9055.395,8414.734999999999,8787.91,8610.895,8797.97,8650.29,8618.905,8501.950000000003,8233.905,8289.100000000002,7779.600000000001,7850.730000000003,7443.359999999999,7469.76,7116.129999999999,7016.775,6784.625,6453.900000000001,6378.705,6114.759999999999,5921.24,5359.765,5333.2,4943.8550000000005,4778.360000000001,4426.135,4290.85,3869.255,3647.375,3395.0700000000006,3216.605,2857.365,2625.54,2390.445,2304.8599999999997,2173.25,1921.6100000000001,1808.7300000000002,1669.1150000000002,1440.84,1267.895,1134.5949999999998,968.8299999999999,792.6600000000001,688.1300000000001,493.8850000000001,388.92,304.00000000000006,219.03000000000003,165.155
9059.255000000001,9198.4,9283.48,9013.130000000001,8852.994999999999,8367.95,9215.470000000001,8309.994999999999,8547.115000000002,8773.095,8132.354999999999,7872.010000000002,7496.585000000001,7758.410000000001,7314.425,7242.715000000001,6639.215000000001,6814.2699999999995,6537.414999999999,5890.465,6019.155000000001,5321.000000000001,5187.005,5056.835000000001,4769.3150000000005,4669.455,4171.265,3901.21,3876.3199999999997,3489.87,3245.3050000000003,2903.725,2703.175,2595.925,2342.8050000000003,2033.025,1974.5849999999998,1771.9,1627.4450000000002,1461.85,1266.8650000000002,1074.29,956.22,808.105,658.4950000000001,519.3050000000001,398.11500000000007,284.56000000000006,207.3,154.26
9059.600000000002,9250.535,8931.685000000001,9081.550000000001,9090.505,8851.100000000002,8708.395,8657.27,8910.045000000002,8530.045000000002,8131.815,8406.27,8717.644999999999,7524.124999999998,7397.895000000001,7478.07,7092.08,6811.6449999999995,6616.275,6221.500000000001,6249.18,5894.805,5570.34,5135.915,4870.33,4728.27,4280.0650000000005,4028.7300000000005,4042.745,3504.65,3430.3,2992.3800000000006,2840.535,2622.765,2306.2000000000003,2139.4100000000008,1964.5100000000002,1755.045,1596.935,1445.15,1263.33,1084.8449999999998,936.4150000000002,776.2100000000002,642.1700000000001,498.6700000000001,375.43500000000006,277.34499999999997,195.1,145.315
9349.695000000002,9832.43,9271.064999999999,9099.755000000001,9433.990000000002,8840.74,9007.395,9085.119999999999,8659.785,8654.985,8660.470000000001,8382.31,8214.625000000002,7730.255000000002,7558.240000000001,7475.425000000001,7475.8949999999995,6892.88,6582.625,6314.91,6100.865,5782.610000000001,5608.765000000001,5384.23,5139.36,5032.225,4585.325000000001,4194.795000000001,4173.999999999999,3686.31,3531.95,3118.0249999999996,2869.465,2766.07,2429.985,2234.875,1955.205,1777.4050000000002,1640.765,1385.23,1260.9499999999998,1060.85,932.6800000000001,789.2500000000002,626.2049999999999,500.9,379.0,276.37500000000006,188.69,135.76500000000001
9951.03,9657.780000000002,9595.025,9710.595000000001,9232.685000000001,9113.155,9233.755000000001,9197.315,9266.365,8726.730000000001,8759.87,8378.165,8397.675,8077.200000000002,8271.525000000001,7736.62,7502.935,7075.344999999999,6808.645000000001,6539.550000000001,6493.755,5835.925000000001,5725.9349999999995,5770.8099999999995,5474.1900000000005,4933.335000000001,4872.37,4409.4,4174.825,4033.4049999999997,3505.7350000000006,3114.77,3041.2250000000004,2755.7200000000003,2369.4249999999997,2224.88,2023.69,1823.4600000000003,1598.4950000000001,1430.595,1202.535,1056.4850000000001,930.95,792.7500000000001,632.34,485.03499999999997,358.06,254.25000000000006,174.13,127.2
10202.630000000001,9698.445000000002,9732.555000000002,9847.869999999999,9672.210000000001,9533.244999999999,9606.365000000002,9309.1,9189.844999999998,8972.09,8779.605,8520.445,8868.119999999999,8046.594999999998,7726.985000000001,8017.1050000000005,7799.719999999999,7439.445,7006.005000000002,7235.785000000001,6442.44,6321.485000000001,5986.609999999999,5930.345,5407.400000000001,5131.245000000001,4852.125000000001,4572.240000000001,4193.395,4096.06,3678.8000000000006,3422.1050000000005,3172.7900000000004,2822.38,2531.095,2253.9049999999997,2155.34,1817.23,1563.835,1420.36,1279.435,1119.0249999999999,939.1300000000001,736.5350000000001,608.845,460.65999999999997,350.68000000000006,252.55000000000004,167.565,115.965
9936.675,10287.36,10133.895,10037.310000000001,9762.980000000001,9832.590000000002,9800.685,9782.645,9413.235,9444.285000000002,8992.85,9024.050000000001,8752.265,8616.220000000001,8009.485000000001,7738.555,7725.805000000002,7470.164999999999,7072.405000000001,6953.6950000000015,6552.965,6764.82,6215.33,5835.02,5609.205,5443.08,5133.205,4690.54,4376.764999999999,4028.4300000000003,3963.8450000000003,3450.3650000000002,3270.915,2800.295,2723.2349999999997,2348.9749999999995,2164.4550000000004,1829.475,1693.8249999999996,1501.51,1262.7900000000002,1064.8200000000002,887.6850000000001,765.5450000000001,613.075,453.4000000000001,352.47,239.85499999999996,162.09499999999997,105.26500000000001
9844.050000000001,10206.73,10079.620000000003,10017.76,10214.11,10178.220000000001,9873.494999999999,9639.130000000001,9894.955000000002,9436.244999999999,9564.115000000002,8916.845000000003,8591.744999999999,8966.355,8299.640000000001,7922.925,8033.125000000002,7572.539999999999,7860.020000000001,6964.339999999999,6890.640000000001,6407.245,6428.340000000001,5856.3,5786.4349999999995,5364.96,5292.780000000001,5022.15,4565.620000000001,4171.515,3933.7650000000003,3630.3350000000005,3253.9900000000002,3030.655,2780.815,2449.61,2282.965,1927.1850000000002,1638.4450000000002,1489.525,1272.66,1033.545,938.125,779.175,615.9750000000001,459.025,340.65,230.535,144.565,96.08
10308.714999999998,10571.83,10210.640000000001,10675.325,10131.310000000001,10481.005,9722.27,9912.685000000001,9792.75,10019.61,9474.145,9206.665,9117.185000000001,8582.655,8406.210000000001,8602.325,8243.289999999999,8191.7699999999995,7452.325000000002,7366.610000000001,6888.945,6717.075000000002,6505.880000000001,5997.640000000001,5927.370000000001,5462.15,5218.795,4902.64,4730.385,4309.16,4163.225,3689.975000000001,3366.675,3293.3599999999997,2816.0900000000006,2438.065,2226.8599999999997,2047.6100000000001,1675.6350000000002,1565.29,1234.21,1017.8700000000002,864.4300000000001,766.3850000000001,610.0550000000001,447.54499999999996,333.0550000000001,226.30499999999998,134.065,85.455
10573.255000000001,10595.655,10522.67,10349.789999999999,10752.530000000002,10711.689999999999,10229.335,10360.985,9733.66,9471.16,9541.56,9513.744999999999,9424.630000000001,9255.310000000001,8831.885000000002,8459.0,8195.825,8070.920000000001,7669.0599999999995,7564.964999999999,7276.745,7039.8499999999985,6779.635,6277.119999999999,6031.555,5807.43,5278.949999999999,5086.200000000002,4808.219999999999,4637.030000000001,4144.355,3929.725000000001,3470.45,3264.72,2965.835,2621.1200000000003,2388.825,2112.8900000000003,1764.0450000000005,1617.13,1366.355,1110.6100000000001,849.1600000000001,694.295,563.6249999999999,434.5,306.97,213.92000000000002,129.54000000000002,74.51499999999999
10104.625,10737.12,10474.554999999998,10521.615000000002,10336.515000000003,10618.060000000001,10422.84,10419.4,9720.525,10317.199999999999,9544.34,8879.74,9492.399999999998,9226.465,8759.11,8602.895,8605.51,8140.560000000002,8016.825,7589.975000000001,7259.590000000001,7380.964999999998,6951.470000000001,6394.2,6161.045,6073.020000000001,5533.65,5222.42,4834.955,4783.125,4366.76,3812.2349999999997,3591.47,3416.4900000000002,3011.0099999999998,2725.1400000000003,2301.01,2175.6150000000002,1901.3250000000003,1543.64,1413.48,1137.0350000000003,908.0800000000002,759.4000000000001,575.815,424.2049999999999,316.89500000000004,200.98,114.095,63.795
10685.215,10493.87,10604.249999999998,10895.83,10398.27,10268.79,10577.630000000001,10364.845,10145.08,9774.76,9845.880000000001,9646.43,9899.694999999998,8901.524999999998,9172.630000000001,9018.460000000001,8371.690000000002,8057.454999999999,8061.875,7427.740000000001,7871.964999999999,7202.530000000001,6864.430000000002,6715.75,6288.860000000001,6194.580000000001,5676.465,5379.640000000001,5026.865,4528.865,4471.425000000001,4009.4799999999996,3720.915,3535.8600000000006,3107.635,2734.9450000000006,2423.855,2209.9700000000003,1945.7049999999995,1703.9350000000002,1387.515,1158.21,951.2850000000001,767.0699999999999,555.6500000000001,452.005,263.535,192.76999999999998,103.68999999999998,55.58
10916.280000000002,11305.260000000002,10882.73,10875.384999999998,10777.465000000002,11155.460000000001,10602.995,10734.285000000002,10358.605000000001,10110.949999999999,9833.910000000002,9995.905,9257.960000000001,8943.009999999998,9441.215,8790.430000000002,8546.645,8689.055000000002,8478.390000000001,7878.020000000001,7691.745,7294.640000000001,7070.82,6627.895000000001,6334.16,6165.209999999999,5683.33,5531.8099999999995,5224.360000000001,4894.805,4599.24,4068.390000000001,3741.0399999999995,3467.345,3250.76,2923.995,2505.5700000000006,2281.3500000000004,1983.075,1713.8300000000004,1518.8049999999998,1248.2599999999998,1016.5300000000001,803.2450000000001,589.675,417.41,293.89,176.07000000000002,102.785,46.915
10966.02,11058.2,10992.25,10890.335000000003,10544.245,10705.759999999998,10804.359999999999,10795.945000000002,10260.955,10107.915,10111.405,9810.560000000001,9724.430000000002,9646.945000000002,9294.779999999999,9088.215,9028.215,8610.360000000002,8484.565,7955.935,7615.565,7309.035000000001,7079.825000000002,6588.995000000001,6605.160000000001,6203.465,5885.77,5585.1,5304.8200000000015,4962.905,4367.32,4256.595,3742.9,3652.845,3277.5800000000004,3025.82,2678.0000000000005,2370.9500000000003,2062.38,1760.5050000000003,1459.375,1272.9450000000002,1025.9750000000001,796.9,615.135,422.1650000000001,300.985,167.62,88.265,35.57000000000001
11337.185000000001,11153.990000000002,10805.030000000002,11193.655,10883.575,10878.09,11071.225,10450.369999999999,10673.905000000002,10058.405,9984.79,10136.605,9721.23,9430.815,9006.45,8935.234999999999,8993.25,8829.310000000001,8062.3,8109.615000000001,7352.0250000000015,7660.674999999998,7351.005,6990.0650000000005,6548.345,6205.99,6012.289999999999,5471.4,5215.615000000001,4761.719999999999,4646.400000000001,4248.99,3966.975,3684.3949999999995,3311.3550000000005,3043.4100000000008,2768.6400000000003,2370.4450000000006,2183.31,1814.8250000000003,1572.6200000000001,1274.48,996.3399999999999,842.11,628.7650000000001,403.26000000000005,304.845,162.86,84.55999999999999,25.05
